properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "eduardo/village",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "28_4",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "27_8",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "31_4",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "27_7",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "30_4",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "33_4",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "29_4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "32_4",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 48,
  height = 24,
  pattern = "73_2",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 24,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 24,
  height = 24,
  pattern = "70",
}

destination{
  name = "destination",
  layer = 0,
  x = 88,
  y = 77,
  direction = 3,
}

pickable{
  layer = 0,
  x = 96,
  y = 125,
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 56,
  y = 181,
  sprite = "destructibles/vase",
}

chest{
  layer = 0,
  x = 160,
  y = 125,
  treasure_name = "sword",
  sprite = "chests/chest_green",
}

npc{
  layer = 0,
  x = 56,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_1a",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 32,
  height = 16,
  pattern = "53_5",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53_6",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 48,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 48,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 24,
  height = 16,
  pattern = "71",
}

